# 视频播放+分享类  （全部抓的(种子即主域名)）
 http://www.tudou.com/	 *tudou.com/*
 http://www.youku.com/ 	*youku.com/*
 http://www.douban.com/ 	*douban.com/*
 http://www.xunlei.com/ 	*xunlei.com/*
 http://www.funshion.com/	*funshion.com/*
 http://www.mtime.com/ 	*mtime.com/*
 http://www.pptv.com/	 *pptv.com/*
 http://www.pps.com/	*pps.com/*
 http://www.pps.tv/		*pps.tv/*



#档案库： 一下种子为去掉*
http://data.ent.sina.com.cn/		http://data.ent.sina.com.cn/*
http://data.yule.sohu.com/		http://data.yule.sohu.com/*
http://ent.qq.com/		http://ent.qq.com/*
http://data.yule.baidu.com/		http://data.yule.baidu.com/*

#全站：
http://www.1ting.com/	http://www.1ting.com/*
http://www.9sky.com/	http://www.9sky.com/*
http://www.xiami.com/	http://www.xiami.com/*

#论坛类
http://club.yule.sohu.com/  	http://club.yule.sohu.com/*
http://club.ent.sina.com.cn/	http://club.ent.sina.com.cn/*
http://bbs.ent.163.com/		http://bbs.ent.163.com/*
http://bbs.ifeng.com/		http://bbs.ifeng.com/*
http://tt.mop.com/		http://tt.mop.com/*
http://bbs.ent.qq.com/		http://bbs.ent.qq.com/*

	http://club.china.com/data/threads/3963/     http://club.china.com/data/thread/3963/*
	http://club.china.com/data/threads/3967/    http://club.china.com/data/thread/3967/*
	http://club.china.com/data/threads/3213920/    http://club.china.com/data/thread/3213920/*

        #http://ent.19lou.com/ （种子，以下为各个正则表达式）
		http://ent.19lou.com/	http://www.19lou.com/forum-125*
		http://ent.19lou.com/	http://www.19lou.com/forum-109*
		http://ent.19lou.com/	http://www.19lou.com/forum-44*
		http://ent.19lou.com/	http://www.19lou.com/forum-22*	
		http://ent.19lou.com/	http://www.19lou.com/forum-69*
		http://ent.19lou.com/	http://www.19lou.com/forum-1630*

	#种子   过滤器
	http://club.kdnet.net/list.asp?boardid=26  http://club.kdnet.net/*boardid=26*
	http://club.kdnet.net/list.asp?boardid=40  http://club.kdnet.net/*boardid=40*
	http://club.kdnet.net/list.asp?boardid=27  http://club.kdnet.net/*boardid=27*
	
	#全部
	www.xici.net    *xici.net/*

	#tianya
	http://ent.tianya.cn/ (种子url，一下为过滤器）
     http://ent.tianya.cn/	     http://www.tianya.cn/publicforum/content/funinfo/*
	 http://ent.tianya.cn/    http://www.tianya.cn/publicforum/content/filmtv/*
	 http://ent.tianya.cn/    http://www.tianya.cn/publicforum/content/music/*
	 http://ent.tianya.cn/    http://www.tianya.cn/publicforum/content/3d/*


#新闻类
	http://ent.163.com/		http://ent.163.com/*
	http://ent.163.com/		http://ent.163.com/*
	http://ent.sina.com.cn/		http://ent.sina.com.cn/*
	
	http://ent.qq.com/		http://ent.qq.com/*  
	

   	http://ent.ifeng.com/	http://ent.ifeng.com/*
	http://ent.dahe.cn/		http://ent.dahe.cn/*

	http://msn.ent.ynet.com/	http://msn.ent.ynet.com/*
	
	http://enjoy.eastday.com/	http://enjoy.eastday.com/*
	http://et.21cn.com/		http://et.21cn.com/*
	http://yule.tom.com/	http://yule.tom.com/*
        http://news.china.com.cn/ent/node_7065262.htm  	http://news.china.com.cn/ent/*

	http://ent.rednet.cn/	http://ent.rednet.cn/*

	http://bagua.ifensi.com/	http://bagua.ifensi.com/*
	http://news.ifensi.com/		http://news.ifensi.com/*
	http://movie.ifensi.com/	http://movie.ifensi.com/*
	http://tv.ifensi.com/	http://tv.ifensi.com/*
	http://music.ifensi.com/	http://music.ifensi.com/*

#新闻类
	http://data.ent.163.com/tv/tv/enttvrank.html    http://ent.163.com/*

#一下种子为去掉星号之后的内容（报纸+电视台）
	http://ent.oeeee.com/	http://ent.oeeee.com/*
	http://ent.nfdaily.cn/	http://ent.nfdaily.cn/*
	http://www.bjnews.com.cn/ent/	http://www.bjnews.com.cn/ent/*
	hhttp://www.hunantv.com/	http://www.hunantv.com/*
	http://ent.uusee.com/	http://ent.uusee.com/*
	http://teleplay.uusee.com/	http://teleplay.uusee.com/*
